Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/music_project/locale with glob **/*.mo.
Watching dir /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/music_project/musicapp/locale with glob **/*.mo.
Watching dir /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/getpass.py first seen with mtime 1740473868.3490274
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/db/models/deletion.py first seen with mtime 1742895906.4708126
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/core/checks/model_checks.py first seen with mtime 1742895906.4498954
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/admin/helpers.py first seen with mtime 1742895906.016739
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1742895906.501486
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_json.cpython-313-darwin.so first seen with mtime 1740473875.187902
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/admin/checks.py first seen with mtime 1742895906.0162563
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework_simplejwt/settings.py first seen with mtime 1742916491.7039695
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_random.cpython-313-darwin.so first seen with mtime 1740473875.2069817
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/utils/termcolors.py first seen with mtime 1742895906.502146
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/__init__.py first seen with mtime 1742895906.015812
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/xml/dom/minicompat.py first seen with mtime 1740473869.05088
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/serializers.py first seen with mtime 1742916491.584911
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1742895906.324381
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/shortcuts.py first seen with mtime 1742895905.9611561
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/contrib/messages/api.py first seen with mtime 1742895906.3232143
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_ssl.cpython-313-darwin.so first seen with mtime 1740473875.3861396
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/core/cache/__init__.py first seen with mtime 1742895906.447894
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/templatetags/cache.py first seen with mtime 1742895906.4934502
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/http/cookies.py first seen with mtime 1740473868.7275455
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/utils/connection.py first seen with mtime 1742895906.4975522
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/template/response.py first seen with mtime 1742895906.4912858
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/templatetags/l10n.py first seen with mtime 1742895906.4936688
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/html/__init__.py first seen with mtime 1740473868.7192593
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/contextlib.py first seen with mtime 1740473868.3275208
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/core/files/move.py first seen with mtime 1742895906.451654
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/rest_framework/renderers.py first seen with mtime 1742916491.5840578
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/encodings/utf_8.py first seen with mtime 1740473868.703533
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/apps/registry.py first seen with mtime 1742895905.961532
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/encoders.py first seen with mtime 1740473868.5500784
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/events.py first seen with mtime 1740473868.4638147
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/html/entities.py first seen with mtime 1740473868.7203696
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/taskgroups.py first seen with mtime 1740473868.4821286
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/django/views/debug.py first seen with mtime 1742895906.5040252
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/sqlparse/cli.py first seen with mtime 1742895905.9105387
File /Users/a.burkhanuly/Documents/Python_sabak/Django/Homework_django/venv/lib/python3.13/site-packages/psycopg2/sql.py first seen with mtime 1742896048.0345838
